#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx - SECURE - 968 configs
# criterion: verified AND forward secrecy - the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 section 4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?flow=xtls-rprx-vision&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sni=fuck.rkn&type=tcp#US 🇺🇸 | @Raydikalx | 5EBA96
vless://943b1d92-eae3-4cf2-b609-1e256d6d2ead@tu.digikala.ir.plasdomain.ir:443?security=reality&pqv=sqpCQ4vsVolGx1wzESoQ3hUyGgNOvry-9h1WevZs3NRlx7GdBo_MIguTTVieuvCGAcbcX19BUkxwIhYVP5TaG9blkIUrFYBbiml9rZnioA08njUGnSL_sQTUlFqy3TrkH7anFfeoTVicRw8zVFcUvp2SqyKkm0wypCOUCLT868NyvAqfCUY_8Lt3QrzQ_ImlfDFrk68Qb29AdlPK_D2YD7icp-hDfNcSWzGoPHBNT0mZS0fH7pbTckKCEEp8ypRkDHBarE3zoBYRfOb2wIHdKtHuXJ4SorgE2MTvN2ZnRLaMMX22X_xU0lpfWYymXq81Z7uJtEkNEE4wdjACk7_AawfcupFOy0_kHAwzHqiBGr85Mg-HIcb5OU1lcumwsB4xAPtudVeRxvNqHNPETBMb4OOBlnd4uCkW0kZAOYngqi94HEndSPlCb23k1024rzpw4LkYQa7g7H1ildlfiR87emqlZ2tfGqo56vpeI6DvxmbJscLMBB9bnGcUUJkoL0H7pAZNPnUC4aSkzaoZpUJr6r14HfeTOnRcReLIN5ollm404aCT1gT4itvHDSs4P3p7OVYxGy9hJN4Tz1UuWKHU8oBeomllmC-H7ueInkpYW1oU3gYJ8yRbjdPXIGG8-a2jIFr-jzLc-U0Gd7AQ1anqilQdk46Uk4pgk7K4OAGun7Nli3p-ZtoKNvHbawVc8JQKcdjNP9nYWOyt_hDObtvJoli3Px8r-0peljVNv-XBq3_58kJYswitPPPtGnYnB3Qq-3dA5a_47E5cawDQzrtrX12Eb_CZzXok6s3_dV-9DDv1zp-q1IQexYYqYe1iGz57CB2Qa-SD332UAK9rPSTIkFqxByh9NOEL9H7xWKZUQWJfmCtKAYsshppuquVW9WRS6OJCVZD95G992cPerY0DMK3G25BpE_VxGKO2jVe3UakuYbv7wYdJaIacnJfzQMO_p9fZBGNlVg60b_aINvnpomPl16nuwTuvEy6u0ecWqjHZLusg6G6YL5DomixLHicn2UWfTS5aFQQMzPAyIk_V9goeXE28jIKbsqu0aomDBOQG4VZGV5Z7PbZY7g4RCd33xPaCTIJtI4mZjC9wDDkYONmVWIK3rIX4N_xnGeq766GXmK91wfnK4aK1WFscVh-Vc8Zr_SfS53qYe7LhjJ-64_iME6oVH1hbs-RuYO46hm1MhhDG8T364EWk1hoS-MGRC5OSG2xCZBY6U1_r5c_8oFq0tWEypWebVNSdEu8-55cNKwGN6ytuR6yXqBl6QK9UJl2rI8yeMsJ98H71pexnH_wmBpzInsO68WlNq-dlI3yDGqrgooR23cmz2Fz_xOxwz2UyHd_ytjFX5q14X0xX3YOG79vn__kuX1ZZznGtlGv-Ku_kygSndLiRXlnxp9gt_aIEH5FwUUW9-hz0LMjI_E71BaT6N4twMrHqPbSw3egP5nc9NRlqkb6RwJHfdhq7IDxopmxvvz7P-Dqau7Mxqm4ZJclhtTYUQai5fnTrlDQsjJgbzanrBg44Jab3U42kBhuWtiCaOcvERMVcfyG0bN4TOjrUgLp5vKhz5pNp-_T2qRAvn1baDrvt7DiLgH-B0hxyjtPHEKl3zAUBM9jqXl16be8YgoMtvF9IMESNxTc92eEpQENQzCVMT0xOS11rsAzba6M8BKzjc1mJAq_5SJ8u0WpBCGPUBzWiQ58lH4Vzurxn0e9LQy3U3OfqZ2vVcaSDp3_ZWlJWwOFAOZrAwjZX0yyR5xO_9e-3RxwpZ1MwfDOO4dhlTKyxE11fPfG1fMZa1Eazj7TRPDxIaRUCN49_qsM1S331lCB67LltvGKWKHaGDSBMS9izlbEJEJ6_f9Y-ZBaPfk-kz1lcI8pSK66ctn-4N7l5ACIvmvB4xMU0XgJRtXmlazuswqnhy9r1ffPkCZbRMY1PRggTDOLMIfvy_inuS_dKG-9vC10vaWBWxDtvQ--WRe6ZJRU8vEDrl17zQsImedGIdVuIF4d8Re8N_ZDcKKsx1OkeJeNX6hbbN-530w7ZIPI5h-dDXawJypbW6LXOyLpN1HDIoyD_Mvy6MJf96ZBPmaTc8Z1l7cbKi2rdHyPkMrjMw1i8bG8JiGyoJDzUKZUnbgrLdYnb9KKPb7Cvb80--Llm_8Tktm_3bBhqDkmEXkX12SuC9zclad8Cus3p-IY7UgkXlhiiDoPkVOQJmpyzfJcYRsk9QgRY4SScT4Cot5Okjnde0bhUGJW30-DNJ92IR3KJBuiAepsYbPrUFg23EwILmaryOBs7yRKPYJIZihth4iddSuQ-JVCmg2IQrEkb0IgOzLvqfiOZpPPC4n1bFfDI5XCl-mvejL1TmEI4qlCXIjxtEtDmqc9SP9rEq8VSIDWcVDqaRRmhA5cicuMAo8HRSSYcseUvpD_oRUNn0fzCWPwTSiCd0jeD4TxJibSkMJdMlbVLxrlOoklRDw0Wb4WPa0weQ2PdQhGZU0u5W6_HiJdYdMWUaNVbDTikPao7hhC7ZQm5jHLSH3MCD7uwOlCgJmi8bh9KjxZ-U_YW2bYE_6AJF0dJ5xbVnVWXaPDjoNkHSDhXGRm1F30GKjlUtDaV6iBBQPM&encryption=mlkem768x25519plus.native.0rtt.1wZcnLa4tFbs8Hu210chlpE4xbn3qESjp67toIqe2Dg&pbk=REczqXcNegqpE3HROHXegD9jdgZpirMnJqcIXlv_tXs&headerType=none&fp=firefox&type=tcp&sni=play-apps-features.googleusercontent.com&sid=0897#IT 🇮🇹 | @Raydikalx | 03589D
trojan://humanity@162.159.253.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 37A986
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@94.156.232.254:443?fp=chrome&path=%2Fcdn%2Fv3%2Flive&security=tls&sni=cf6.rumedia-cdn.com&type=ws#DE 🇩🇪 | @Raydikalx | 8C9DEF
trojan://humanity@45.130.125.76:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&alpn=http/1.1#SC 🇸🇨 | @Raydikalx | ADDCFE
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 4BE185
vless://0a2dde28-70da-4863-a06f-35d007d94d35@202.155.11.249:443?encryption=none&fp=chrome&host=cf2.rumedia-cdn.com&path=/cdn/v3/live&security=tls&sni=cf2.rumedia-cdn.com&type=ws#SE 🇸🇪 | @Raydikalx | 8A5462
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@2.26.0.5:443?mode=multi&security=reality&encryption=none&authority=deliberi.fi&pbk=_syAndJM1Guu8-CkJ48iBXUTe0GxHg3YEN3vz9iPkjo&fp=chrome&type=grpc&serviceName=6b1d23e872422afdd141eba7c94c05e4&sni=deliberi.fi&sid=f44dbbc3#FI 🇫🇮 | @Raydikalx | 16445F
vless://d9d0f208-d582-41d5-bb7b-742671402810@144.31.215.48:443?security=reality&encryption=none&pbk=w0J3H-DEyHEK-Nj7bst_5sQqzcPl700ybHpqq5mFz0U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-central-de2.hanvpn.biz&sid=12a3b7681806bc97#DE 🇩🇪 | @Raydikalx | 6D8A15
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#SG 🇸🇬 | @Raydikalx | C18D52
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.156:9458?encryption=none&security=reality&sni=www.google.com&fp=edge&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&spx=%2F&type=grpc&authority=&serviceName=TunService&mode=gun#GB 🇬🇧 | @Raydikalx | F76B79
vless://b2f2f9f2-1864-48ea-839b-22815faff1f1@stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev:443?encryption=none&security=tls&type=ws#CA 🇨🇦 | @Raydikalx | A09867
vless://b3a11068-1a7e-4643-85de-7c82cce46943@79.141.174.147:33743?mode=gun&security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&fp=firefox&type=grpc&serviceName=TunService&sni=www.google.com#SE 🇸🇪 | @Raydikalx | F8EC7E
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&sid=af1c2e33b0c7dad7&sni=www.amd.com#SG 🇸🇬 | @Raydikalx | E4BDE3
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.34.42:443?security=reality&encryption=none&pbk=pX9uknHGLC9I26TT5kq4bIAljtX2AGWLK23EMgn6xFo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sheetpeek.com&sid=84be686ea1d16478#CH 🇨🇭 | @Raydikalx | 640AC5
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b#SG 🇸🇬 | @Raydikalx | BB6C3B
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@94.156.232.254:443?encryption=none&security=tls&sni=cf6.rumedia-cdn.com&alpn=http/1.1&fp=chrome&type=ws&host=cf6.rumedia-cdn.com&path=/cdn/v3/live&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 02185B
vless://47d9b534-8a0a-4bd2-90f1-1d6ade14427e@150.241.101.80:8443?type=raw&encryption=none&flow=xtls-rprx-vision&sni=yandex.net&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&packetEncoding=xudp#EE 🇪🇪 | @Raydikalx | EBDB2A
trojan://humanity@104.16.72.41:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#CA 🇨🇦 | @Raydikalx | 8B60FE
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@api.noneok.com:443?encryption=none&fp=&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#DE 🇩🇪 | @Raydikalx | F7E3C9
trojan://humanity@45.130.125.75:443?host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#SC 🇸🇨 | @Raydikalx | 16957B
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.142:443?security=reality&type=tcp&sni=yahoo.com&fp=ios&flow=xtls-rprx-vision&sid=c39cc7310a&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&encryption=none#GB 🇬🇧 | @Raydikalx | 225944
vless://7e89c315-6436-4800-e287-c16d26d407a8@104.19.230.21:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=/@v2_line&security=tls&fp=chrome&sni=mind.esmahdi9.com&alpn=h3,h2,http/1.1&fragment=4-7,1-1,tlshello#CA 🇨🇦 | @Raydikalx | FC0D62
vless://b3a11068-1a7e-4643-85de-7c82cce46943@79.141.174.147:33743?type=grpc&security=reality&fp=firefox&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&sni=www.google.com&serviceName=TunService#SE 🇸🇪 | @Raydikalx | 91C42C
trojan://humanity@89.150.34.41:2053?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#NL 🇳🇱 | @Raydikalx | C10A21
vless://f081b5e2-f3a0-4ef5-833b-1ea59e0797b6@fcs013.getdcz.me:443?path=%2F6d2fed050b30&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&host=fcs013.getdcz.me&fp=chrome&type=ws&allowInsecure=0&sni=fcs013.getdcz.me#DE 🇩🇪 | @Raydikalx | 88B2C1
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?mode=gun&security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&fp=chrome&type=grpc&serviceName=TunService&sni=www.google.com#SE 🇸🇪 | @Raydikalx | 3B404C
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?security=reality&type=tcp&sni=flarora.ferreo.sbs&fp=ios&flow=xtls-rprx-vision&sid=1067b23f928e7618&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU#SC 🇸🇨 | @Raydikalx | 2AEBF1
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG 🇸🇬 | @Raydikalx | 1CB226
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 3B783A
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?security=reality&type=tcp&packetEncoding=xudp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=97101ba788915e5a&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo#TW 🇹🇼 | @Raydikalx | D68654
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=viper-25.moriarty-web.com#NO 🇳🇴 | @Raydikalx | B113A2
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@156.67.63.231:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sync-bridge.org&fp=chrome&pbk=PTqeBbbr2xJ1L3V1PyYjKjxanMKKqJHU-wtnpYmFQCI&sid=5606d4a25c99e7af&type=tcp&headerType=none#TR 🇹🇷 | @Raydikalx | 852826
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?encryption=none&fp=&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc#SE 🇸🇪 | @Raydikalx | 529679
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.moritech.net#PL 🇵🇱 | @Raydikalx | 97301C
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?alpn=h2,http/1.1,h3&encryption=none&extra={"mode":"auto","xPaddingBytes":"1-1","xPaddingObfsMode":true,"xPaddingKey":"ctx","xPaddingHeader":"x-grpc-context","xPaddingMethod":"tokenish","sessionIDPlacement":"header","sessionIDKey":"Idempotency-Key","seqPlacement":"header","seqKey":"Upload-Offset","sessionPlacement":"header","sessionKey":"Idempotency-Key"}&host=chopin.paxr.ir&mode=auto&path=/ChOpIn&security=tls&sni=chopin.paxr.ir&type=xhttp#CA 🇨🇦 | @Raydikalx | 83732D
vless://32349ee8-8551-45fa-a265-8704cec72936@193.23.194.167:2053?type=grpc&security=reality&fp=firefox&pbk=kYTvBfrb1FgbqV6Pb2gpfT5tAnsva6wU6abNMgG2ngw&sid=64bb&sni=dzen.ru&serviceName=grpc&spx=/o3vo4lwii4abst5#NL 🇳🇱 | @Raydikalx | 453ABE
trojan://humanity@104.16.174.124:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 3E37B3
trojan://humanity@104.21.103.254:443?type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&alpn=http/1.1#CA 🇨🇦 | @Raydikalx | FEA7B7
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?&security=reality&pbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&sid=bc&fp=chrome&sni=de.emvservice.com&type=grpc&serviceName=&mode=gun#DE 🇩🇪 | @Raydikalx | C2E233
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-north-fi-1.hanvpn.biz:443?security=reality&type=tcp&packetEncoding=xudp&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&sni=eu-north-fi-1.hanvpn.biz&fp=chrome&flow=xtls-rprx-vision&sid=0173b2681806bc97&pbk=nnkPnz6R86-6xG92s8k-1DUQPXAJIVMoMWDLPghh4x4&encryption=none#FI 🇫🇮 | @Raydikalx | 59DD01
trojan://humanity@45.130.125.160:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#SC 🇸🇨 | @Raydikalx | 62C09D
trojan://humanity@104.17.148.22:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=%2Fassignment&allowInsecure=0#CA 🇨🇦 | @Raydikalx | E49434
trojan://humanity@104.18.8.83:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | AE6904
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@2.26.224.233:8443?mode=gun&security=reality&encryption=none&authority=Telegram-Leviko_v2ray&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&type=grpc&sni=cdn.shopify.com&sid=f747a7a5793b5714#PL 🇵🇱 | @Raydikalx | 3A1227
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.12:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com&type=tcp#GB 🇬🇧 | @Raydikalx | 05C849
vless://d742752c-4231-4695-801e-f06d77f0f277@212.192.13.233:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=O8Av8GXWVqj7FOxUyStmrTLWv5EtvQ1ZnMOVVLb1V3s&sid=1bc2c1ef1c&sni=www.cathaypacific.com#HK 🇭🇰 | @Raydikalx | 7C86D1
trojan://bpb-trojan@vless.herogoing.top:443?security=tls&sni=vless.herogoing.top&type=ws&host=vless.herogoing.top&path=%2Ftr%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | C14F2F
vless://83fd52e3-c8d4-4ba6-abf4-445b99fec0f0@65.109.185.234:2087?security=tls&type=grpc&mode=gun&serviceName=grpc&alpn=h2%2Chttp%2F1.1%2Ch3&sni=italic.dearhossein-taktaz.ir&fp=firefox&encryption=none#FI 🇫🇮 | @Raydikalx | BB7273
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=//assignment&host=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | A9730D
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&type=ws#CA 🇨🇦 | @Raydikalx | F21A49
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@5.253.42.163:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&sid=84fc&sni=deepl.com#IN 🇮🇳 | @Raydikalx | 86C683
vless://7e89c315-6436-4800-e287-c16d26d407a8@pro2.hx9.ir:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=/@v2_line&security=tls&fp=chrome&sni=mind.esmahdi9.com&alpn=h3,h2,http/1.1#NL 🇳🇱 | @Raydikalx | C9F695
trojan://MiTiVPN@199.232.78.160:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-e1i@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#US 🇺🇸 | @Raydikalx | A9706D
vless://72ea5a91-ffcc-43d2-9297-5993c3abf186@148.113.5.44:443?security=reality&type=raw&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=221873918e0bb74d&pbk=QLjTpkXRB453R9fXhJzKkc_q_gSm2MZrIOuxW4uW-mI#IN 🇮🇳 | @Raydikalx | 3CE32C
vless://83fd52e3-c8d4-4ba6-abf4-445b99fec0f0@65.109.185.234:2087?alpn=h2,http/1.1,h3&encryption=none&fp=firefox&security=tls&serviceName=grpc&sni=italic.dearhossein-taktaz.ir&type=grpc#FI 🇫🇮 | @Raydikalx | F87CFC
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.124.241:443?security=reality&encryption=none&pbk=bPbAdn6ogLbiv5cRe5d12EL7FhooAIVrC3-fg90P-Bw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=72104d27a0f5f62e#LT 🇱🇹 | @Raydikalx | 6A8767
vless://7e89c315-6436-4800-e287-c16d26d407a8@pronet.hx9.ir:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=/@v2_line&security=tls&fp=chrome&sni=mind.esmahdi9.com&alpn=h3,h2,http/1.1#CA 🇨🇦 | @Raydikalx | CD9064
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-central-de2.hanvpn.biz:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=w0J3H-DEyHEK-Nj7bst_5sQqzcPl700ybHpqq5mFz0U&security=reality&sid=12a3b7681806bc97&sni=eu-central-de2.hanvpn.biz&type=tcp#DE 🇩🇪 | @Raydikalx | 87E6A8
vless://5d3cbdb2-b82d-4078-82b8-5dd413cca82b@35.229.136.113:35412?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=eg6DfbLnWtz7PubkXRYvSuQx6QWIRxUsn4l7QEO3Cg4&sid=0630b874d595&sni=www.amd.com#TW 🇹🇼 | @Raydikalx | 117A50
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&type=ws#CA 🇨🇦 | @Raydikalx | E46524
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@94.183.209.43:33843?encryption=none&fp=firefox&pbk=mFLIx6qO9qtNTKCHiRV6_M3LzLtff_TU03sHwA2A3x4&security=reality&serviceName=grpc&sid=ed9e5b70102767a8&sni=www.cloudflare.com&spx=/z7znmkwyv1tjco4&type=grpc#PL 🇵🇱 | @Raydikalx | F8D414
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#NO 🇳🇴 | @Raydikalx | 2DEC14
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@ww10.levikogjgfdd.ir:55861?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.intel.com&security=reality&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b#US 🇺🇸 | @Raydikalx | 333108
trojan://humanity@104.16.72.50:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 9588EA
vless://06a70256-5acc-4a79-bd73-cc8e3c4c204b@144.31.183.177:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=_VeT5AgFK65VebuF3KC-yYJtFw_fnJCLYGK1Ap2NfWI&sid=e9a7&sni=yt.be#FI 🇫🇮 | @Raydikalx | 18656B
vless://83fd52e3-c8d4-4ba6-abf4-445b99fec0f0@65.109.185.234:2083?allowInsecure=0&encryption=none&fp=chrome&security=tls&path=/&sni=italic.dearhossein-taktaz.ir&type=httpupgrade&alpn=h2,http/1.1&insecure=0&host=italic.dearhossein-taktaz.ir#FI 🇫🇮 | @Raydikalx | 033FBB
vless://9b18ccef-b9e0-41d1-8990-9d970569e142@207.90.192.164:8443?type=ws&security=tls&fp=chrome&sni=web-socket.tgdaosheng.ggff.net#CA 🇨🇦 | @Raydikalx | E4C357
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.moritech.net#PL 🇵🇱 | @Raydikalx | 7C8170
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=laoye.in-gect.fun&fp=ios#LV 🇱🇻 | @Raydikalx | 6C6B67
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?type=grpc&security=tls&fp=firefox&sni=laoye.in-gect.fun&serviceName=grpc#LV 🇱🇻 | @Raydikalx | 776DF1
