#profile-title: @Raydikalx — TROJAN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx - trojan - 2298 configs
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:10713?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=8e363381f45f#CH 🇨🇭 | @Raydikalx | 2D0237
trojan://FH72359861@54.180.158.231:443/?type=tcp&security=tls&sni=precise-locust.rooster465.autos&fp=chrome#KR 🇰🇷 | @Raydikalx | DFFA02
trojan://FH72359861@63.176.171.181:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=engaging-toucan.rooster465.autos#DE 🇩🇪 | @Raydikalx | CED35A
trojan://FH72359861@89.39.70.120:443?sni=pro-crane.rooster465.autos#NL 🇳🇱 | @Raydikalx | C6A930
trojan://FH72359861@89.39.70.120:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=pro-crane.rooster465.autos#NL 🇳🇱 | @Raydikalx | CF38D1
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | E6BCA2
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos#KR 🇰🇷 | @Raydikalx | B5862E
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 85923F
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls&sni=adapted-quetzal.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0375C7
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | AF0FF9
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0D98FA
trojan://FH72359861@alive-snapper.rooster465.autos:443?#NL 🇳🇱 | @Raydikalx | FB0D1B
trojan://FH72359861@alive-snapper.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 657ABB
trojan://FH72359861@amused-peacock.rooster465.autos:443?sni=amused-peacock.rooster465.autos&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 66677C
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | AEB302
trojan://FH72359861@apt-whippet.rooster465.autos:443?sni=apt-whippet.rooster465.autos&peer=apt-whippet.rooster465.autos&security=tls#KR 🇰🇷 | @Raydikalx | 5238B1
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C2550F
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#IE 🇮🇪 | @Raydikalx | ED9909
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 166B6C
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-stag.rooster465.autos#KR 🇰🇷 | @Raydikalx | 916DF1
trojan://FH72359861@brief-hare.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8EBF36
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 52B5D9
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | AA82FF
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos#JP 🇯🇵 | @Raydikalx | 763720
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8EB38D
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&sni=casual-stallion.rooster465.autos#JP 🇯🇵 | @Raydikalx | F12D3E
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 732D9F
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5C89F0
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=charming-ox.rooster465.autos#SG 🇸🇬 | @Raydikalx | A17269
trojan://FH72359861@choice-worm.rooster465.autos:443?sni=choice-worm.rooster465.autos&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 304D9F
trojan://FH72359861@choice-worm.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | F19BCE
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 1ACE40
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3C7B38
trojan://FH72359861@comic-poodle.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | E0FF90
trojan://FH72359861@communal-squid.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=communal-squid.rooster465.autos#US 🇺🇸 | @Raydikalx | 5DA82B
trojan://FH72359861@communal-troll.rooster465.autos:443?security=tls&sni=communal-troll.rooster465.autos#JP 🇯🇵 | @Raydikalx | 98172A
trojan://FH72359861@complete-narwhal.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | CDAF3C
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#JP 🇯🇵 | @Raydikalx | B93B79
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | 0D2DB3
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#IE 🇮🇪 | @Raydikalx | 6B2EE6
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 8E66B9
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FD0A6D
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&sni=driven-bulldog.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 80A533
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 7FC620
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls&sni=emerging-porpoise.rooster465.autos#JP 🇯🇵 | @Raydikalx | 9D28DC
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 7C41CA
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls&sni=endless-kiwi.rooster465.autos#JP 🇯🇵 | @Raydikalx | 751680
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | DEF369
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls&sni=engaged-lionfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 056162
trojan://FH72359861@engaging-toucan.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | D3D11F
trojan://FH72359861@epic-iguana.rooster465.autos:443?#DE 🇩🇪 | @Raydikalx | FEE777
trojan://FH72359861@epic-iguana.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | F16AEA
trojan://FH72359861@equal-labrador.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 9FABB0
trojan://FH72359861@flexible-pony.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 0270EE
trojan://FH72359861@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos#AU 🇦🇺 | @Raydikalx | 93A6BC
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | AE0384
trojan://FH72359861@funny-squid.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 9A10D5
trojan://FH72359861@game-firefly.rooster465.autos:443?sni=game-firefly.rooster465.autos&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | E620C1
trojan://FH72359861@game-firefly.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 52D740
trojan://FH72359861@good-hound.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 4E7762
trojan://FH72359861@good-hound.rooster465.autos:443?security=tls&sni=good-hound.rooster465.autos#KR 🇰🇷 | @Raydikalx | A7546A
trojan://FH72359861@grateful-crawdad.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 9122BB
trojan://FH72359861@grateful-leech.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 023DA8
trojan://FH72359861@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#JP 🇯🇵 | @Raydikalx | 6FC520
trojan://FH72359861@great-wasp.rooster465.autos:443?security=tls&sni=great-wasp.rooster465.autos#JP 🇯🇵 | @Raydikalx | 651574
trojan://FH72359861@growing-oyster.rooster465.autos:443?sni=growing-oyster.rooster465.autos&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | F01F9F
trojan://FH72359861@growing-oyster.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | 88EF49
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 37EEC1
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos#JP 🇯🇵 | @Raydikalx | AD6CC9
trojan://FH72359861@immune-grackle.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 2D1E45
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&sni=internal-mongoose.rooster465.autos#JP 🇯🇵 | @Raydikalx | DEE578
trojan://FH72359861@internal-peacock.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8919CC
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5F11CB
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 61E5B4
trojan://FH72359861@living-hagfish.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | E73866
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | EBEECE
trojan://FH72359861@loyal-molly.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | B46FC2
trojan://FH72359861@loyal-molly.rooster465.autos:443?security=tls&sni=loyal-molly.rooster465.autos#KR 🇰🇷 | @Raydikalx | 87EE0B
trojan://FH72359861@lucky-primate.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 33FAE3
trojan://FH72359861@magical-airedale.rooster465.autos:443?security=tls&sni=magical-airedale.rooster465.autos#JP 🇯🇵 | @Raydikalx | 859B07
trojan://FH72359861@magical-prawn.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | DF2FF0
trojan://FH72359861@magnetic-caiman.rooster465.autos:443?allowInsecure=1#PL 🇵🇱 | @Raydikalx | C0204E
trojan://FH72359861@magnetic-caiman.rooster465.autos:443?security=tls&sni=magnetic-caiman.rooster465.autos#PL 🇵🇱 | @Raydikalx | FE96F7
trojan://FH72359861@many-pangolin.rooster465.autos:443?allowInsecure=1#JP 🇯🇵 | @Raydikalx | 66BAB6
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | BC4EDF
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&sni=many-pangolin.rooster465.autos#JP 🇯🇵 | @Raydikalx | AE4F1F
trojan://FH72359861@massive-ocelot.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 60DC07
trojan://FH72359861@modern-bedbug.rooster465.autos:443?#HK 🇭🇰 | @Raydikalx | E8EDE8
trojan://FH72359861@modern-bedbug.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | A8E764
trojan://FH72359861@modern-bedbug.rooster465.autos:443?allowInsecure=1&sni=modern-bedbug.rooster465.autos#HK 🇭🇰 | @Raydikalx | 16B549
trojan://FH72359861@modern-bedbug.rooster465.autos:443?security=tls&sni=modern-bedbug.rooster465.autos#HK 🇭🇰 | @Raydikalx | 2C8D62
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#AU 🇦🇺 | @Raydikalx | BCF9EB
trojan://FH72359861@national-stingray.rooster465.autos:443?security=tls&sni=national-stingray.rooster465.autos&path=/#AU 🇦🇺 | @Raydikalx | F0DA2F
trojan://FH72359861@natural-swan.rooster465.autos:443?#HK 🇭🇰 | @Raydikalx | C6660D
trojan://FH72359861@natural-swan.rooster465.autos:443?sni=natural-swan.rooster465.autos&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 681C44
trojan://FH72359861@natural-swan.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | 2BB01D
trojan://FH72359861@nearby-cod.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 24E664
trojan://FH72359861@needed-gelding.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=#JP 🇯🇵 | @Raydikalx | 91BC2F
trojan://FH72359861@needed-gelding.rooster465.autos:443?security=tls&sni=needed-gelding.rooster465.autos#JP 🇯🇵 | @Raydikalx | 7540CF
trojan://FH72359861@neutral-quail.rooster465.autos:443?sni=neutral-quail.rooster465.autos&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 216866
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 0B029E
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 8575F6
trojan://FH72359861@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos#JP 🇯🇵 | @Raydikalx | DBA3FB
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 937413
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&sni=noted-cougar.rooster465.autos#JP 🇯🇵 | @Raydikalx | 68BB8B
trojan://FH72359861@one-dove.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 08D7CB
trojan://FH72359861@optimal-urchin.rooster465.autos:443?#PL 🇵🇱 | @Raydikalx | 49E24F
trojan://FH72359861@optimal-urchin.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 43F507
trojan://FH72359861@optimal-urchin.rooster465.autos:443?security=tls&sni=optimal-urchin.rooster465.autos#PL 🇵🇱 | @Raydikalx | 46DCBD
trojan://FH72359861@precise-locust.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 60088A
trojan://FH72359861@pretty-adder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=#JP 🇯🇵 | @Raydikalx | D185D8
trojan://FH72359861@pretty-adder.rooster465.autos:443?security=tls&sni=pretty-adder.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4D9363
trojan://FH72359861@primary-leech.rooster465.autos:443?allowInsecure=1#PL 🇵🇱 | @Raydikalx | DC8630
trojan://FH72359861@primary-leech.rooster465.autos:443?security=tls&type=tcp&headerType=none&path=/#PL 🇵🇱 | @Raydikalx | E3E12E
trojan://FH72359861@primary-leech.rooster465.autos:443?sni=primary-leech.rooster465.autos&path=/#PL 🇵🇱 | @Raydikalx | DC521E
trojan://FH72359861@primary-leech.rooster465.autos:443?security=tls&sni=primary-leech.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#PL 🇵🇱 | @Raydikalx | 5987CD
trojan://FH72359861@primary-leech.rooster465.autos:443?security=tls&sni=primary-leech.rooster465.autos#PL 🇵🇱 | @Raydikalx | C17DE6
trojan://FH72359861@pro-crane.rooster465.autos:443?#NL 🇳🇱 | @Raydikalx | 2E48B5
trojan://FH72359861@pro-crane.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 506880
trojan://FH72359861@pro-crane.rooster465.autos:443?security=tls&sni=pro-crane.rooster465.autos#NL 🇳🇱 | @Raydikalx | 7D0421
trojan://FH72359861@relaxing-marten.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | E98082
trojan://FH72359861@renewed-chigger.rooster465.autos:443?#NL 🇳🇱 | @Raydikalx | 21936F
trojan://FH72359861@renewed-chigger.rooster465.autos:443?sni=renewed-chigger.rooster465.autos&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 76D40D
trojan://FH72359861@renewed-chigger.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 96292B
trojan://FH72359861@renewed-porpoise.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 2A73CD
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | 07B2FD
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?type=tcp&security=tls&sni=sacred-shepherd.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 35F408
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5C17AD
trojan://FH72359861@square-pheasant.rooster465.autos:443?security=tls#AU 🇦🇺 | @Raydikalx | 35BA4C
trojan://FH72359861@square-pheasant.rooster465.autos:443?security=tls&sni=square-pheasant.rooster465.autos#AU 🇦🇺 | @Raydikalx | 588867
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FD88DD
trojan://FH72359861@star-bluejay.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 89E96F
trojan://FH72359861@star-cheetah.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | E0A012
trojan://FH72359861@sterling-fowl.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3D38C1
trojan://FH72359861@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#JP 🇯🇵 | @Raydikalx | CB852B
trojan://FH72359861@strong-haddock.rooster465.autos:443?sni=strong-haddock.rooster465.autos&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | CCB564
trojan://FH72359861@strong-haddock.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | 41E65C
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | AED4F3
trojan://FH72359861@summary-lemming.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 762CAF
trojan://FH72359861@summary-lemming.rooster465.autos:443?security=tls&sni=summary-lemming.rooster465.autos#DE 🇩🇪 | @Raydikalx | 690462
trojan://FH72359861@topical-shark.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 0EFA4A
trojan://FH72359861@touching-ostrich.rooster465.autos:443?security=tls&sni=touching-ostrich.rooster465.autos#JP 🇯🇵 | @Raydikalx | A42800
trojan://FH72359861@touching-turtle.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | B77B0B
trojan://FH72359861@tough-gopher.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=&fp=chrome#JP 🇯🇵 | @Raydikalx | B89692
trojan://FH72359861@tough-gopher.rooster465.autos:443?type=tcp&security=tls&sni=tough-gopher.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 03BA7F
trojan://FH72359861@tough-hermit.rooster465.autos:443?security=tls#FR 🇫🇷 | @Raydikalx | B7C7AB
trojan://FH72359861@tough-tuna.rooster465.autos:443?#US 🇺🇸 | @Raydikalx | D79D25
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&type=tcp&path=/#US 🇺🇸 | @Raydikalx | AFDA50
trojan://FH72359861@tough-tuna.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 15C83B
trojan://FH72359861@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 211BE6
trojan://FH72359861@true-pony.rooster465.autos:443?fp=chrome&security=tls&sni=true-pony.rooster465.autos&type=tcp#AU 🇦🇺 | @Raydikalx | 36966E
trojan://FH72359861@trusting-elf.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 69D2CC
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 351236
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4C2246
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&sni=welcome-owl.rooster465.autos#JP 🇯🇵 | @Raydikalx | CEB04F
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 7D77FA
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 7ABFB2
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls&sni=worthy-perch.rooster465.autos#SG 🇸🇬 | @Raydikalx | 4E08AD
trojan://FLpONjB2Lb@139.162.45.139:443?security=tls#SG 🇸🇬 | @Raydikalx | EC7695
trojan://fMucnQTndf@no.08.ijg.cc:443#US 🇺🇸 | @Raydikalx | 945CE2
trojan://fQkGQafiTd@138.124.90.40:52556?security=reality&sni=aws.amazon.com&fp=chrome&pbk=wrYXdw8PdyMzrf01h0R9l_9SVuIXuK563TmOqOK4rH4&sid=f6338d1bfe27&spx=%2F&type=tcp&headerType=none#AT 🇦🇹 | @Raydikalx | A35DD8
trojan://fVZMat1g9H@172.236.133.188:52?security=tls&sni=172.236.133.188&type=tcp&headerType=none#SG 🇸🇬 | @Raydikalx | D8925B
trojan://giosZwLNqAUWxczWJDYqXQDgNLMYwbKI@ahgjs-4-tr-0.hkg-01.o-two.xyz:889?security=tls&sni=o-two.bond#CA 🇨🇦 | @Raydikalx | 590703
trojan://Gl123qwe@los2.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | C758B1
trojan://Gl123qwe@us.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | D787AA
trojan://HaZLUMP__fVySm7WzxFcnk7Nm8-f1CCK@ru-5b7331.atlanta-games.com:443?mode=gun&security=tls&alpn=h2&authority=v2rayNplus--v2rayNplus--v2rayNplus&insecure=0&type=grpc&serviceName=ajv&allowInsecure=0#RU 🇷🇺 | @Raydikalx | 6CBD33
trojan://HaZLUMP__fVySm7WzxFcnk7Nm8-f1CCK@ru-5b7331.atlanta-games.com:443?mode=gun&security=tls&alpn=h2&authority=v2rayNplus--v2rayNplus--v2rayNplus&insecure=0&fp=chrome&type=grpc&serviceName=ajv&allowInsecure=0&sni=ru-5b7331.atlanta-games.com#RU 🇷🇺 | @Raydikalx | E6047F
trojan://HC04361579@accepted-starling.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=accepted-starling.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5F4CD2
trojan://HC04361579@driven-doberman.rooster465.autos:443?security=tls&sni=driven-doberman.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5955E7
trojan://HC04361579@eminent-lamb.rooster465.autos:443?fp=chrome#HK 🇭🇰 | @Raydikalx | 6BA16A
trojan://HC04361579@exact-sawfish.rooster465.autos:443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=#JP 🇯🇵 | @Raydikalx | 54F2CB
trojan://HC04361579@exact-sawfish.rooster465.autos:443/?type=tcp&security=tls&sni=exact-sawfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3B9E50
trojan://HC04361579@key-barnacle.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=key-barnacle.rooster465.autos#KR 🇰🇷 | @Raydikalx | 50E603
trojan://HC04361579@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 25E017
trojan://HC04361579@renewing-ewe.rooster465.autos:443?security=tls&sni=renewing-ewe.rooster465.autos&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | 5C3ABB
trojan://HC04361579@renewing-ewe.rooster465.autos:443/?type=tcp&security=tls&sni=renewing-ewe.rooster465.autos&allowInsecure=1#HK 🇭🇰 | @Raydikalx | 154F0E
trojan://HC04361579@settling-shad.rooster465.autos:443?security=tls&sni=settling-shad.rooster465.autos#JP 🇯🇵 | @Raydikalx | D5CA24
trojan://HC04361579@star-shrimp.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=star-shrimp.rooster465.autos#KR 🇰🇷 | @Raydikalx | 44B240
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#CA 🇨🇦 | @Raydikalx | 0AEA75
trojan://HHyBuQthOg@45.130.125.2:443?type=ws&security=tls&path=/db&host=sj.farxmode.ir&sni=sj.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#SC 🇸🇨 | @Raydikalx | B923A7
